t,pwm,phase,gx,gy,gz
1.9406823829999666,1200.0,launch,0.021484375,0.00390625,2.81640625
1.9607099289999042,1200.0,launch,0.021484375,0.00390625,2.81640625
1.9831934239998645,1200.0,launch,0.0234375,0.03125,3.0234375
2.000712207999868,1205.0,down,0.0234375,0.03125,3.0234375
2.021751129999984,1205.0,down,0.025390625,0.01171875,3.22265625
2.0409053359999234,1205.0,down,0.025390625,0.01171875,3.22265625
2.060825865999959,1205.0,down,0.025390625,0.01171875,3.22265625
2.0824367799998527,1205.0,down,0.02734375,0.0,3.427734375
2.1009029209999426,1205.0,down,0.02734375,0.0,3.427734375
2.123398841999915,1205.0,down,0.03125,0.02734375,3.619140625
2.1407344990000183,1205.0,down,0.03125,0.02734375,3.619140625
2.160352439999997,1205.0,down,0.03125,0.02734375,3.619140625
2.182442680999884,1205.0,down,0.03125,0.0234375,3.810546875
2.2006971030000386,1205.0,down,0.03125,0.0234375,3.810546875
2.221693506999827,1205.0,down,0.03125,0.001953125,3.994140625
2.240673456999957,1205.0,down,0.03125,0.001953125,3.994140625
2.2608497789999547,1205.0,down,0.03125,0.001953125,3.994140625
2.28220627099995,1205.0,down,0.037109375,0.01953125,4.16796875
2.30080755899985,1205.0,down,0.037109375,0.01953125,4.16796875
2.3233188499998505,1205.0,down,0.037109375,0.029296875,4.341796875
2.3407109499999024,1205.0,down,0.037109375,0.029296875,4.341796875
2.360698941999999,1205.0,down,0.037109375,0.029296875,4.341796875
2.3825175570000283,1205.0,down,0.037109375,0.025390625,4.494140625
2.4007473309998204,1210.0,down,0.037109375,0.025390625,4.494140625
2.4217091059999802,1210.0,down,0.03125,0.01953125,4.63671875
2.4406875370000307,1210.0,down,0.03125,0.01953125,4.63671875
2.4607110839999677,1210.0,down,0.03125,0.01953125,4.63671875
2.4817001909998453,1210.0,down,0.04296875,0.025390625,4.763671875
2.5007530660000157,1210.0,down,0.04296875,0.025390625,4.763671875
2.5220651140000427,1210.0,down,0.03515625,0.021484375,4.873046875
2.5406933089998347,1210.0,down,0.03515625,0.021484375,4.873046875
2.5606809299999895,1210.0,down,0.03515625,0.021484375,4.873046875
